# chipseq .cbt v1
bytes:          7016
001570  aa ba 00 00 d6 00 28 00 80 bb 00 00 d6 00 28 00
001580  56 bc 00 00 d7 00 34 00 2d bd 00 00 d6 00 28 00
001590  03 be 00 00 d6 00 34 00 d9 be 00 00 d6 00 28 00
0015a0  af bf 00 00 d7 00 34 00 86 c0 00 00 d6 00 28 00
0015b0  5c c1 00 00 d6 00 34 00 32 c2 00 00 d7 00 2d 00
0015c0  09 c3 00 00 d6 00 39 00 df c3 00 00 d6 00 2d 00
0015d0  b5 c4 00 00 d6 00 39 00 8b c5 00 00 d7 00 2d 00
0015e0  62 c6 00 00 d6 00 39 00 38 c7 00 00 d6 00 2d 00
0015f0  0e c8 00 00 d7 00 29 00 e5 c8 00 00 d6 00 2c 00
001600  bb c9 00 00 d6 00 38 00 91 ca 00 00 d6 00 2c 00
001610  67 cb 00 00 d7 00 38 00 3e cc 00 00 d6 00 28 00
001620  14 cd 00 00 d6 00 34 00 ea cd 00 00 d7 00 28 00
001630  c1 ce 00 00 d6 00 34 00 97 cf 00 00 d6 00 2d 00
001640  6d d0 00 00 d6 00 39 00 43 d1 00 00 d7 00 2d 00
001650  1a d2 00 00 d6 00 39 00 f0 d2 00 00 d6 00 2d 00
001660  c6 d3 00 00 d7 00 39 00 9d d4 00 00 d6 00 23 00
001670  73 d5 00 00 d6 00 24 00 49 d6 00 00 d6 00 26 00
001680  1f d7 00 00 d7 00 32 00 f6 d7 00 00 d6 00 26 00
001690  cc d8 00 00 d6 00 32 00 a2 d9 00 00 d7 00 26 00
0016a0  79 da 00 00 d6 00 32 00 4f db 00 00 d6 00 26 00
0016b0  25 dc 00 00 d6 00 32 00 fb dc 00 00 d7 00 24 00
0016c0  d2 dd 00 00 d6 00 30 00 a8 de 00 00 d6 00 24 00
0016d0  7e df 00 00 d7 00 30 00 55 e0 00 00 d6 00 24 00
0016e0  2b e1 00 00 d6 00 30 00 01 e2 00 00 d6 00 24 00
0016f0  d7 e2 00 00 d7 00 30 00 ae e3 00 00 d6 00 2c 00
001700  84 e4 00 00 d6 00 38 00 5a e5 00 00 d7 00 2c 00
001710  31 e6 00 00 d6 00 38 00 07 e7 00 00 d6 00 28 00
001720  dd e7 00 00 d6 00 34 00 b3 e8 00 00 d7 00 28 00
001730  8a e9 00 00 d6 00 34 00 60 ea 00 00 d6 00 2d 00
001740  36 eb 00 00 d7 00 39 00 0d ec 00 00 d6 00 2d 00
001750  e3 ec 00 00 d6 00 39 00 b9 ed 00 00 d6 00 2d 00
001760  8f ee 00 00 d7 00 39 00 66 ef 00 00 d6 00 2d 00
001770  3c f0 00 00 d6 00 2c 00 12 f1 00 00 d7 00 28 00
001780  e9 f1 00 00 d6 00 34 00 bf f2 00 00 d6 00 28 00
001790  95 f3 00 00 d6 00 34 00 6b f4 00 00 d7 00 28 00
0017a0  42 f5 00 00 d6 00 34 00 18 f6 00 00 d6 00 28 00
0017b0  ee f6 00 00 d7 00 34 00 c5 f7 00 00 d6 00 2d 00
0017c0  9b f8 00 00 d6 00 39 00 71 f9 00 00 d6 00 2d 00
0017d0  47 fa 00 00 d7 00 39 00 1e fb 00 00 d6 00 2d 00
0017e0  f4 fb 00 00 d6 00 39 00 ca fc 00 00 d7 00 2d 00
0017f0  a1 fd 00 00 d6 00 29 00 77 fe 00 00 d6 00 2c 00
001800  4d ff 00 00 d6 00 38 00 23 00 01 00 d7 00 2c 00
001810  fa 00 01 00 d6 00 38 00 d0 01 01 00 d6 00 28 00
001820  a6 02 01 00 d7 00 34 00 7d 03 01 00 d6 00 28 00
001830  53 04 01 00 d6 00 34 00 29 05 01 00 d6 00 2d 00
001840  ff 05 01 00 d7 00 39 00 d6 06 01 00 d6 00 2d 00
001850  ac 07 01 00 d6 00 39 00 82 08 01 00 d7 00 2d 00
001860  59 09 01 00 d6 00 39 00 2f 0a 01 00 d6 00 23 00
001870  05 0b 01 00 d6 00 24 00 db 0b 01 00 d7 00 26 00
001880  b2 0c 01 00 d6 00 32 00 88 0d 01 00 d6 00 26 00
001890  5e 0e 01 00 d7 00 32 00 35 0f 01 00 d6 00 26 00
0018a0  0b 10 01 00 d6 00 32 00 e1 10 01 00 d6 00 26 00
0018b0  b7 11 01 00 d7 00 32 00 8e 12 01 00 d6 00 24 00
0018c0  64 13 01 00 d6 00 30 00 3a 14 01 00 d7 00 24 00
0018d0  11 15 01 00 d6 00 30 00 e7 15 01 00 d6 00 24 00
0018e0  bd 16 01 00 d6 00 30 00 93 17 01 00 d7 00 24 00
0018f0  6a 18 01 00 d6 00 30 00 40 19 01 00 d6 00 2c 00
001900  16 1a 01 00 d7 00 38 00 ed 1a 01 00 d6 00 2c 00
001910  c3 1b 01 00 d6 00 38 00 99 1c 01 00 d6 00 28 00
001920  6f 1d 01 00 d7 00 34 00 46 1e 01 00 d6 00 28 00
001930  1c 1f 01 00 d6 00 34 00 f2 1f 01 00 d7 00 2d 00
001940  c9 20 01 00 d6 00 39 00 9f 21 01 00 d6 00 2d 00
001950  75 22 01 00 d6 00 39 00 4b 23 01 00 d7 00 2d 00
001960  22 24 01 00 d6 00 39 00 f8 24 01 00 d6 00 2d 00
001970  ce 25 01 00 d7 00 2c 00 1d 19 00 00 d6 00 2f 00
001980  f3 19 00 00 d6 00 30 00 c9 1a 00 00 b2 06 32 00
001990  7b 21 00 00 b3 06 30 00 2e 28 00 00 59 03 2f 00
0019a0  87 2b 00 00 59 03 28 00 e0 2e 00 00 dc 05 2d 00
0019b0  bc 34 00 00 d6 00 2c 00 92 35 00 00 b3 06 28 00
0019c0  45 3c 00 00 b2 06 2d 00 f7 42 00 00 59 03 2c 00
0019d0  50 46 00 00 59 03 28 00 a9 49 00 00 06 05 2d 00
0019e0  af 4e 00 00 d6 00 2f 00 85 4f 00 00 d6 00 30 00
0019f0  5b 50 00 00 b3 06 32 00 0e 57 00 00 b2 06 30 00
001a00  c0 5d 00 00 59 03 2f 00 19 61 00 00 59 03 28 00
001a10  72 64 00 00 dc 05 2d 00 4e 6a 00 00 d7 00 2c 00
001a20  25 6b 00 00 b2 06 2d 00 d7 71 00 00 b2 06 28 00
001a30  89 78 00 00 b2 06 2d 00 3b 7f 00 00 b3 06 28 00
001a40  ee 85 00 00 b2 06 2d 00 a0 8c 00 00 b2 06 28 00
001a50  52 93 00 00 b3 06 2d 00 05 9a 00 00 2d 28 28 00
001a60  32 c2 00 00 b3 06 2d 00 e5 c8 00 00 59 03 2c 00
001a70  3e cc 00 00 59 03 28 00 97 cf 00 00 06 05 2d 00
001a80  9d d4 00 00 d6 00 2f 00 73 d5 00 00 d6 00 30 00
001a90  49 d6 00 00 b2 06 32 00 fb dc 00 00 b3 06 30 00
001aa0  ae e3 00 00 59 03 2c 00 07 e7 00 00 59 03 28 00
001ab0  60 ea 00 00 dc 05 2d 00 3c f0 00 00 d6 00 2c 00
001ac0  12 f1 00 00 b3 06 28 00 c5 f7 00 00 b2 06 2d 00
001ad0  77 fe 00 00 59 03 2c 00 d0 01 01 00 59 03 28 00
001ae0  29 05 01 00 06 05 2d 00 2f 0a 01 00 d6 00 2f 00
001af0  05 0b 01 00 d6 00 30 00 db 0b 01 00 b3 06 32 00
001b00  8e 12 01 00 b2 06 30 00 40 19 01 00 59 03 2c 00
001b10  99 1c 01 00 59 03 28 00 f2 1f 01 00 dc 05 2d 00
001b20  ce 25 01 00 d7 00 2c 00 a5 26 01 00 b2 06 2d 00
001b30  57 2d 01 00 b2 06 28 00 09 34 01 00 b2 06 2d 00
001b40  bb 3a 01 00 b3 06 28 00 6e 41 01 00 b2 06 2d 00
001b50  20 48 01 00 b2 06 28 00 d2 4e 01 00 b3 06 2d 00
001b60  85 55 01 00 7b 21 28 00
